update tasks_solved
28100 8396

28200 8210

28300 8094

28400 7891

28500 8412

28600 8000

28700 8273

28800 8183

28900 8196

29000 8101

29100 8453

29200 8122

29300 8227

29400 8027

29500 8003

29600 7997

29700 8184

29800 8259

29900 8278

30000 7841

30100 8011

30200 7838

30300 8300

30400 8384

30500 8120

30600 8199

30700 7994

30800 8150

30900 8132

31000 8240

31100 8103

31200 8006

31300 8415

31400 8095

31500 7971

31600 8327

31700 7990

31800 8104

31900 8104

32000 8262

32100 8039

32200 7991

32300 8240

32400 8288

32500 8463

32600 8319

32700 8168

32800 8280

32900 8331

33000 8421

33100 8303

33200 8112

33300 7900

33400 8348

33500 8448

33600 8323

33700 8263

33800 8268

33900 8684

34000 7947

34100 8165

34200 8204

34300 7921

34400 8357

34500 8070

34600 8154

34700 8311

34800 8261

34900 8307

35000 8280

35100 8084

35200 7883

35300 7916

35400 8270

35500 7938

35600 8261

35700 8142

35800 8069

35900 8359

36000 8317

36100 7891

36200 8477

36300 8315

36400 8207

36500 8033

36600 8085

36700 8461

36800 8388

36900 8028

37000 8360

37100 8243

37200 7926

37300 8240

37400 8001

37500 8226

37600 8318

37700 8268

37800 8236

37900 8154

38000 8220

38100 8163

38200 8095

38300 8102

38400 8217

38500 8259

38600 8265

38700 8161

38800 8334

38900 8308

39000 7929

39100 8077

39200 8189

39300 7993

39400 8288

39500 8157

39600 8143

39700 8027

39800 8438

39900 8291

40000 8100

40100 8217

40200 8437

40300 8169

40400 8237

40500 8021

40600 8127

40700 8293

40800 8462

40900 8240

41000 8298

41100 8284

41200 8112

41300 8017

41400 8194

41500 8216

41600 8083

41700 8109

41800 8345

41900 8292

42000 8225

42100 8267

42200 8499

42300 8125

42400 8253

42500 8083

42600 8113

42700 8005

42800 8286

42900 8314

43000 8150

43100 8343

43200 8186

43300 8210

43400 7986

43500 8072

43600 8393

43700 7910

43800 8263

43900 8405

44000 8408

44100 7849

44200 8200

44300 8403

44400 8276

44500 8224

44600 8321

44700 8030

44800 8219

44900 8218

45000 8108

45100 8357

45200 8277

45300 8214

45400 8318

45500 8121

45600 8285

45700 8043

45800 8156

45900 8345

46000 8232

46100 8367

46200 8232

46300 7924

46400 8201

46500 8242

46600 8068

46700 8044

46800 8106

46900 8473

47000 8362

47100 8217

47200 8065

47300 7900

47400 8163

47500 7929

47600 8135

47700 8179

47800 8138

47900 8388

48000 8093

48100 7904

48200 8101

48300 8183

48400 8411

48500 8059

48600 8383

48700 8477

48800 8338

48900 8193

49000 8262

49100 8102

49200 8253

49300 8079

49400 8108

49500 8112

49600 8345

49700 8020

49800 7942

49900 8382

50000 8315

50100 8242

50200 8236

50300 8098

50400 8261

50500 8236

50600 8061

50700 8155

50800 8232

50900 8198

51000 8448

51100 8525

51200 8132

51300 8119

51400 8193

51500 8115

51600 8309

51700 8205

51800 8397

51900 8060

52000 8105

52100 8255

52200 8053

52300 8001

52400 7946

52500 8261

52600 7934

52700 8204

52800 8344

52900 7961

53000 8032

53100 8333

53200 8115

53300 7931

53400 8216

53500 8143

53600 8259

53700 8011

53800 8036

53900 8063

54000 8475

54100 8186

54200 8198

54300 8261

54400 8151

54500 8140

54600 8028

54700 8077

54800 8207

54900 8322

55000 8402

55100 8390

55200 8176

55300 8532

55400 8104

55500 8026

55600 8088

55700 8445

55800 8420

55900 8224

56000 8068

56100 8148

56200 8203

56300 8243

56400 8141

56500 8056

56600 8144

56700 8443

56800 8094

56900 7682

57000 8095

57100 7905

57200 8267

57300 8182

57400 7967

57500 8020

57600 8234

57700 7810

57800 8096

57900 8001

58000 8351

58100 8296

58200 8466

58300 8238

58400 8088

58500 8341

58600 7770

58700 8136

58800 7888

58900 8223

59000 8382

59100 8267

59200 8487

59300 8484

59400 8007

59500 8140

59600 7782

59700 8182

59800 8152

59900 8219

60000 8107

60100 8396

60200 8076

60300 7985

60400 8000

60500 8131

60600 8141

60700 8142

60800 8186

60900 8200

61000 8345

61100 8479

61200 8239

61300 8097

61400 8137

61500 8180

61600 8176

61700 8106

61800 8170

61900 7953

62000 8407

62100 8297

62200 8205

62300 8179

62400 8243

62500 8128

62600 7791

62700 8218

62800 8407

62900 8023

63000 8077

63100 8043

63200 8214

63300 8059

63400 8185

63500 8205

63600 8060

63700 8110

63800 8435

63900 8278

64000 8106

64100 8146

64200 8079

64300 8401

64400 8158

64500 8020

64600 8173

64700 8159

64800 8219

64900 8106

65000 7986

65100 8173

65200 8063

65300 8425

65400 8037

65500 7788

65600 7887

65700 8148

65800 8368

65900 8371

66000 7994

66100 8504

66200 7955

66300 8393

66400 8227

66500 8098

66600 8171

66700 8244

66800 8221

66900 7964

67000 8004

67100 8127

67200 8098

67300 8275

67400 8142

67500 8129

67600 8291

67700 8030

67800 8011

67900 8235

68000 8087

68100 7982

68200 8115

68300 8007

68400 8295

68500 8511

68600 8057

68700 8433

68800 8120

68900 7983

69000 8028

69100 8180

69200 8402

69300 8187

69400 7912

69500 8372

69600 8408

69700 8153

69800 8399

69900 8249

70000 7887

70100 8138

70200 8164

70300 7976

70400 8130

70500 8368

70600 8070

70700 8238

70800 8036

70900 8456

71000 7846

71100 8335

71200 8137

71300 8610

71400 7974

71500 8326

71600 8409

71700 8236

71800 8333

71900 8106

72000 8215

72100 8178

72200 8288

72300 8130

72400 8158

72500 8001

72600 8342

72700 8129

72800 8160

72900 8153

73000 8051

73100 8218

73200 7951

73300 8126

73400 8280

73500 8247

73600 8352

73700 8214

73800 8246

73900 8533

74000 8368

74100 8272

74200 8221

74300 7935

74400 8106

74500 8194

74600 8154

74700 8146

74800 8174

74900 8129

75000 8052

75100 8074

75200 8167

75300 8066

75400 8424

75500 7901

75600 8065

75700 8081

75800 7875

75900 8373

76000 8041

76100 8200

76200 8038

76300 8168

76400 8279

76500 8461

76600 8305

76700 8095

76800 8318

76900 8308

77000 8084

77100 8060

77200 8046

77300 8220

77400 7960

77500 8475

77600 7982

77700 8576

77800 8387

77900 8214

78000 7965

78100 8037

78200 7945

78300 8489

78400 8088

78500 8264

78600 8204

78700 8308

78800 8028

78900 8084

79000 8020

79100 8244

79200 8240

79300 8101

79400 8261

79500 7894

79600 8253

79700 8111

79800 7880

79900 8288

80000 8279

80100 7881

80200 7998

80300 8350

80400 8195

80500 8242

80600 8289

80700 8153

80800 8266

80900 8168

81000 8656

81100 8203

81200 8059

81300 8541

81400 8121

81500 8075

81600 7894

81700 8176

81800 7870

81900 8174

82000 8262

82100 8440

82200 7877

82300 8325

82400 8032

82500 8256

82600 8242

82700 8003

82800 8321

82900 8003

83000 8316

83100 8228

83200 8244

83300 8285

83400 7952

83500 8184

83600 7972

83700 7969

83800 7913

83900 7998

84000 8401

84100 8302

84200 8220

84300 8191

84400 8153

84500 7842

84600 8433

84700 8150

84800 8204

84900 8269

85000 8221

85100 8279

85200 8142

85300 8229

85400 8507

85500 8077

85600 8146

85700 8156

85800 8367

85900 8215

86000 8082

86100 8138

86200 7944

86300 8219

86400 8130

86500 8150

86600 7926

86700 7708

86800 8166

86900 8303

87000 8134

87100 8269

87200 8068

87300 8141

87400 8055

87500 8022

87600 7974

87700 8149

87800 8179

87900 8172

88000 8074

88100 8304

88200 8100

88300 8218

88400 8134

88500 8139

88600 8171

88700 8370

88800 8095

88900 8201

89000 8428

89100 8001

89200 8184

89300 8473

89400 8101

89500 8452

89600 8103

89700 7985

89800 8139

89900 8299

90000 8350

90100 7755

90200 8123

90300 8231

90400 8199

90500 7989

90600 8229

90700 7979

90800 8599

90900 8137

91000 8177

91100 8496

91200 8057

91300 8332

91400 8144

91500 8115

91600 8251

91700 8244

91800 8165

91900 7961

92000 8490

92100 8338

92200 7967

92300 8261

92400 8084

92500 8050

92600 8355

92700 8180

92800 7885

92900 8261

93000 8077

93100 8035

93200 8033

93300 8146

93400 7997

93500 8233

93600 8172

93700 8151

93800 8282

93900 8371

94000 8182

94100 8375

94200 7851

94300 8349

94400 7882

94500 8153

94600 8202

94700 8045

94800 8174

94900 8026

95000 8195

95100 8089

95200 8193

95300 8101

95400 8247

95500 8166

95600 8554

95700 8241

95800 7921

95900 8500

96000 8065

96100 8180

96200 8111

96300 8146

96400 7916

96500 8058

96600 7984

96700 8363

96800 8258

96900 8452

97000 8148

97100 8273

97200 7949

97300 8170

97400 7912

97500 8042

97600 7991

97700 8131

97800 7998

97900 8199

98000 8228

98100 8012

98200 8489

98300 8320

98400 8104

98500 8436

98600 8252

98700 8074

98800 8227

98900 8180

99000 8515

99100 8228

99200 8193

99300 8457

99400 8279

99500 8059

99600 8282

99700 8239

99800 8171

99900 8477

100000 23

100100 1743

100200 5941

100300 8202

100400 8137

100500 8095

100600 8461

100700 8094

100800 8059

100900 8417

101000 8453

101100 8061

101200 8205

101300 8166

101400 8127

101500 8112

101600 8103

101700 8150

101800 8179

101900 8026

102000 7920

102100 8285

102200 7872

102300 8112

102400 8164

102500 8166

102600 8218

102700 7983

102800 8400

102900 8144

103000 8076

103100 7900

103200 8026

103300 8299

103400 8226

103500 8249

103600 8325

103700 8303

103800 8077

103900 8066

104000 8372

104100 8504

104200 8084

104300 8171

104400 8151

104500 8085

104600 8032

104700 8217

104800 7995

104900 8283

105000 7994

105100 7930

105200 7930

105300 8140

105400 8193

105500 8372

105600 7986

105700 8269

105800 8373

105900 7837

106000 8203

106100 7934

106200 8294

106300 8344

106400 8197

106500 8295

106600 8083

106700 8119

106800 8094

106900 8308

107000 8160

107100 8064

107200 8260

107300 8371

107400 8142

107500 8107

107600 7953

107700 8280

107800 8213

107900 8108

108000 7996

108100 8013

108200 8271

108300 8128

108400 8251

108500 8189

108600 8258

108700 8366

108800 8195

108900 8269

109000 8219

109100 8317

109200 8033

109300 8048

109400 7791

109500 8186

109600 8260

109700 8264

109800 8277

109900 8232

110000 8000

110100 8173

110200 8292

110300 8319

110400 7997

110500 7838

110600 8132

110700 8026

110800 8138

110900 8289

111000 8147

111100 8173

111200 8258

111300 8084

111400 8126

111500 8163

111600 8340

111700 7979

111800 8341

111900 8371

112000 8022

112100 8217

112200 8178

112300 7942

112400 8253

112500 8150

112600 7910

112700 7881

112800 8121

112900 8187

113000 8214

113100 8172

113200 8265

113300 8241

113400 8204

113500 8169

113600 8156

113700 8159

113800 8066

113900 8361

114000 8133

114100 8111

114200 8121

114300 8220

114400 7998

114500 8143

114600 8236

114700 8341

114800 8278

114900 8212

115000 8347

115100 8252

115200 8358

115300 8340

115400 8380

115500 8069

115600 8104

115700 8081

115800 8174

115900 8092

116000 8172

116100 8226

116200 7946

116300 8336

116400 8119

116500 8119

116600 8211

116700 8245

116800 7995

116900 8308

117000 8082

117100 7996

117200 8303

117300 7893

117400 8324

117500 8355

117600 8216

117700 8139

117800 8151

117900 7942

118000 8108

118100 8266

118200 8226

118300 8037

118400 8026

118500 8187

118600 8321

118700 7937

118800 7776

118900 8208

119000 8158

119100 8192

119200 8082

119300 8129

119400 8171

119500 8132

119600 8213

119700 8081

119800 8103

119900 8472

120000 8230

120100 8348

120200 8348

120300 7977

120400 8097

120500 8570

120600 8250

120700 8255

120800 8035

120900 8204

121000 8199

121100 8263

121200 8333

121300 8197

121400 8161

121500 8187

121600 8005

121700 8137

121800 8252

121900 8491

122000 8260

122100 8034

122200 8059

122300 7902

122400 8125

122500 8011

122600 8078

122700 8392

122800 8303

122900 8234

123000 8201

123100 8037

123200 8177

123300 8020

123400 8243

123500 8042

123600 8193

123700 7764

123800 7988

123900 8000

124000 7866

124100 8196

124200 8258

124300 8242

124400 8090

124500 8156

124600 8219

124700 8091

124800 8215

124900 8381

125000 8078

125100 7927

125200 8218

125300 8020

125400 8031

125500 8232

125600 8227

125700 8106

125800 8229

125900 8363

126000 8148

126100 8054

126200 8239

126300 8349

126400 8230

126500 8015

126600 8050

126700 8111

126800 8179

126900 8203

127000 8270

127100 8064

127200 7927

127300 8172

127400 8179

127500 8250

127600 8144

127700 8514

127800 8308

127900 8182

128000 8257

128100 8098

128200 7969

128300 8166

128400 8217

128500 8233

128600 8340

128700 7823

128800 8055

128900 8199

129000 8167

129100 8164

129200 8078

129300 8264

129400 8277

129500 8182

129600 7813

129700 8085

129800 8178

129900 8167

130000 8089

130100 7984

130200 8104

130300 8028

130400 8005

130500 8265

130600 8136

130700 8182

130800 8203

130900 8411

131000 7982

131100 8117

131200 7904

131300 8290

131400 8117

131500 8356

131600 8126

131700 8239

131800 8025

131900 8451

132000 8154

132100 8191

132200 7991

132300 7967

132400 8326

132500 8226

132600 8332

132700 8066

132800 8021

132900 8242

133000 8558

133100 8286

133200 7969

133300 8063

133400 8294

133500 7995

133600 8102

133700 8126

133800 8308

133900 8175

134000 8127

134100 8344

134200 8194

134300 8279

134400 8134

134500 8223

134600 8015

134700 8030

134800 8669

134900 8219

135000 8210

135100 8277

135200 7872

135300 8308

135400 8295

135500 8147

135600 7919

135700 7875

135800 8147

135900 8088

136000 8214

136100 8333

136200 8110

136300 8075

136400 8259

136500 8249

136600 8364

136700 8019

136800 8218

136900 8162

137000 8316

137100 8248

137200 8374

137300 8081

137400 8142

137500 8021

137600 7800

137700 8192

137800 8413

137900 8243

138000 8054

138100 8266

138200 7904

138300 8268

138400 8245

138500 7860

138600 8047

138700 8540

138800 8198

138900 8215

139000 8044

139100 7886

139200 8270

139300 8180

139400 8268

139500 8326

139600 8178

139700 8204

139800 8056

139900 8145

140000 8072

140100 8162

140200 8132

140300 8188

140400 8213

140500 8194

140600 8145

140700 8363

140800 8337

140900 8091

141000 8364

141100 8471

141200 8405

141300 8169

141400 7957

141500 7941

141600 8085

141700 8368

141800 8016

141900 8360

142000 8276

142100 7996

142200 8013

142300 8164

142400 8318

142500 8297

142600 8338

142700 8241

142800 8164

142900 8219

143000 8294

143100 8473

143200 7980

143300 8019

143400 8229

143500 8540

143600 8208

143700 8412

143800 8074

143900 8030

144000 8094

144100 7969

144200 8107

144300 8337

144400 8078

144500 8217

144600 8285

144700 8290

144800 8486

144900 8157

145000 7877

145100 8096

145200 8032

145300 8114

145400 8077

145500 8169

145600 7953

145700 8072

145800 8182

145900 8064

146000 8272

146100 8153

146200 8335

146300 8015

146400 8459

146500 7899

146600 8150

146700 7831

146800 8239

146900 8297

147000 8195

147100 8085

147200 8092

147300 8269

147400 7970

147500 8301

147600 8074

147700 7837

147800 8024

147900 8282

148000 8263

148100 8401

148200 8203

148300 8101

148400 8265

148500 8192

148600 8240

148700 8297

148800 8032

148900 8178

149000 8087

149100 8262

149200 8448

149300 8290

149400 8216

149500 8050

149600 8360

149700 8193

149800 8102

149900 8120

150000 8440

150100 8121

150200 8323

150300 8273

150400 7998

150500 8013

150600 8159

150700 8177

150800 8536

150900 8176

151000 8461

151100 8026

151200 8343

151300 8171

151400 8397

151500 8254

151600 7875

151700 8389

151800 8183

151900 8068

152000 8230

152100 8330

152200 8022

152300 8439

152400 7966

152500 8181

152600 8384

152700 8225

152800 7958

152900 7781

153000 8239

153100 8253

153200 8078

153300 8335

153400 8056

153500 8089

153600 8276

153700 8365

153800 8221

153900 7842

154000 8285

154100 8207

154200 8224

154300 7892

154400 8081

154500 8004

154600 8291

154700 8135

154800 8391

154900 8177

155000 8193

155100 8102

155200 7896

155300 8204

155400 8096

155500 8033

155600 8350

155700 8149

155800 8384

155900 8259

156000 8427

156100 8351

156200 8377

156300 8213

156400 8065

156500 8012

156600 8173

156700 8346

156800 8366

156900 8088

157000 8238

157100 8209

157200 8149

157300 8341

157400 8191

157500 8022

157600 7849

157700 8202

157800 8215

157900 8510

158000 8231

158100 8435

158200 8196

158300 8358

158400 8287

158500 8418

158600 8266

158700 7907

158800 7977

158900 8164

159000 8068

159100 7987

159200 8092

159300 8302

159400 8043

159500 7933

159600 8297

159700 8330

159800 8015

159900 7995

160000 7892

160100 8208

160200 7898

160300 7963

160400 8026

160500 7955

160600 8184

160700 8260

160800 8134

160900 8239

161000 8197

161100 8122

161200 8232

161300 8147

161400 8473

161500 8014

161600 8171

161700 8250

161800 8221

161900 8125

162000 8165

162100 7993

162200 8288

162300 8415

162400 8172

162500 7986

162600 8112

162700 8192

162800 8507

162900 8174

163000 8050

163100 8171
